INSERT INTO distance (source, destination, track_length) VALUES (2, 3, 34.0);
INSERT INTO distance (source, destination, track_length) VALUES (46, 27, 106.0);
INSERT INTO distance (source, destination, track_length) VALUES (46, 36, 143.0);
INSERT INTO distance (source, destination, track_length) VALUES (46, 37, 148.0);
INSERT INTO distance (source, destination, track_length) VALUES (46, 40, 168.0);
INSERT INTO distance (source, destination, track_length) VALUES (46, 35, 130.0);
INSERT INTO distance (source, destination, track_length) VALUES (46, 45, 261.0);
INSERT INTO distance (source, destination, track_length) VALUES (46, 42, 178.0);
INSERT INTO distance (source, destination, track_length) VALUES (10, 14, 15.0);
INSERT INTO distance (source, destination, track_length) VALUES (10, 17, 35.0);
INSERT INTO distance (source, destination, track_length) VALUES (10, 19, 44.0);
INSERT INTO distance (source, destination, track_length) VALUES (10, 21, 52.0);
INSERT INTO distance (source, destination, track_length) VALUES (10, 23, 59.0);
INSERT INTO distance (source, destination, track_length) VALUES (10, 48, 72.0);
INSERT INTO distance (source, destination, track_length) VALUES (10, 28, 80.0);
INSERT INTO distance (source, destination, track_length) VALUES (10, 30, 89.0);
INSERT INTO distance (source, destination, track_length) VALUES (10, 34, 120.0);
INSERT INTO distance (source, destination, track_length) VALUES (10, 38, 131.0);
INSERT INTO distance (source, destination, track_length) VALUES (10, 41, 146.0);
INSERT INTO distance (source, destination, track_length) VALUES (10, 43, 160.0);
INSERT INTO distance (source, destination, track_length) VALUES (10, 49, 208.0);
INSERT INTO distance (source, destination, track_length) VALUES (10, 16, 31.0);
INSERT INTO distance (source, destination, track_length) VALUES (10, 20, 47.0);
INSERT INTO distance (source, destination, track_length) VALUES (10, 27, 80.0);
INSERT INTO distance (source, destination, track_length) VALUES (10, 35, 104.0);
INSERT INTO distance (source, destination, track_length) VALUES (10, 36, 117.0);
INSERT INTO distance (source, destination, track_length) VALUES (10, 37, 122.0);
INSERT INTO distance (source, destination, track_length) VALUES (10, 40, 144.0);
INSERT INTO distance (source, destination, track_length) VALUES (10, 45, 235.0);
INSERT INTO distance (source, destination, track_length) VALUES (10, 42, 152.0);
INSERT INTO distance (source, destination, track_length) VALUES (14, 17, 20.0);
INSERT INTO distance (source, destination, track_length) VALUES (14, 19, 29.0);
INSERT INTO distance (source, destination, track_length) VALUES (14, 21, 37.0);
INSERT INTO distance (source, destination, track_length) VALUES (14, 23, 44.0);
INSERT INTO distance (source, destination, track_length) VALUES (14, 48, 57.0);
INSERT INTO distance (source, destination, track_length) VALUES (14, 28, 65.0);
INSERT INTO distance (source, destination, track_length) VALUES (14, 30, 74.0);
INSERT INTO distance (source, destination, track_length) VALUES (14, 34, 105.0);
INSERT INTO distance (source, destination, track_length) VALUES (14, 38, 116.0);
INSERT INTO distance (source, destination, track_length) VALUES (14, 41, 124.0);
INSERT INTO distance (source, destination, track_length) VALUES (14, 43, 145.0);
INSERT INTO distance (source, destination, track_length) VALUES (14, 44, 193.0);
INSERT INTO distance (source, destination, track_length) VALUES (14, 16, 16.0);
INSERT INTO distance (source, destination, track_length) VALUES (14, 20, 32.0);
INSERT INTO distance (source, destination, track_length) VALUES (14, 27, 65.0);
INSERT INTO distance (source, destination, track_length) VALUES (14, 35, 89.0);
INSERT INTO distance (source, destination, track_length) VALUES (14, 36, 102.0);
INSERT INTO distance (source, destination, track_length) VALUES (14, 37, 107.0);
INSERT INTO distance (source, destination, track_length) VALUES (14, 40, 129.0);
INSERT INTO distance (source, destination, track_length) VALUES (14, 45, 220.0);
INSERT INTO distance (source, destination, track_length) VALUES (14, 50, 139.0);
INSERT INTO distance (source, destination, track_length) VALUES (14, 42, 137.0);
INSERT INTO distance (source, destination, track_length) VALUES (16, 20, 16.0);
INSERT INTO distance (source, destination, track_length) VALUES (16, 27, 49.0);
INSERT INTO distance (source, destination, track_length) VALUES (16, 35, 73.0);
INSERT INTO distance (source, destination, track_length) VALUES (16, 36, 86.0);
INSERT INTO distance (source, destination, track_length) VALUES (16, 37, 91.0);
INSERT INTO distance (source, destination, track_length) VALUES (16, 40, 113.0);
INSERT INTO distance (source, destination, track_length) VALUES (16, 45, 204.0);
INSERT INTO distance (source, destination, track_length) VALUES (16, 14, 16.0);
INSERT INTO distance (source, destination, track_length) VALUES (16, 10, 31.0);
INSERT INTO distance (source, destination, track_length) VALUES (16, 46, 57.0);
INSERT INTO distance (source, destination, track_length) VALUES (16, 4, 86.0);
INSERT INTO distance (source, destination, track_length) VALUES (16, 2, 142.0);
INSERT INTO distance (source, destination, track_length) VALUES (16, 17, 4.0);
INSERT INTO distance (source, destination, track_length) VALUES (16, 19, 13.0);
INSERT INTO distance (source, destination, track_length) VALUES (16, 21, 21.0);
INSERT INTO distance (source, destination, track_length) VALUES (16, 23, 28.0);
INSERT INTO distance (source, destination, track_length) VALUES (16, 48, 41.0);
INSERT INTO distance (source, destination, track_length) VALUES (16, 28, 49.0);
INSERT INTO distance (source, destination, track_length) VALUES (16, 30, 58.0);
INSERT INTO distance (source, destination, track_length) VALUES (16, 34, 89.0);
INSERT INTO distance (source, destination, track_length) VALUES (16, 38, 100.0);
INSERT INTO distance (source, destination, track_length) VALUES (16, 41, 108.0);
INSERT INTO distance (source, destination, track_length) VALUES (16, 43, 129.0);
INSERT INTO distance (source, destination, track_length) VALUES (44, 43, 49.0);
INSERT INTO distance (source, destination, track_length) VALUES (44, 41, 71.0);
INSERT INTO distance (source, destination, track_length) VALUES (44, 38, 78.0);
INSERT INTO distance (source, destination, track_length) VALUES (44, 34, 91.0);
INSERT INTO distance (source, destination, track_length) VALUES (44, 30, 119.0);
INSERT INTO distance (source, destination, track_length) VALUES (44, 28, 129.0);
INSERT INTO distance (source, destination, track_length) VALUES (44, 48, 137.0);
INSERT INTO distance (source, destination, track_length) VALUES (44, 23, 150.0);
INSERT INTO distance (source, destination, track_length) VALUES (44, 21, 158.0);
INSERT INTO distance (source, destination, track_length) VALUES (44, 19, 165.0);
INSERT INTO distance (source, destination, track_length) VALUES (44, 17, 174.0);
INSERT INTO distance (source, destination, track_length) VALUES (44, 16, 177.0);
INSERT INTO distance (source, destination, track_length) VALUES (44, 14, 193.0);
INSERT INTO distance (source, destination, track_length) VALUES (44, 10, 208.0);
INSERT INTO distance (source, destination, track_length) VALUES (44, 5, 234.0);
INSERT INTO distance (source, destination, track_length) VALUES (44, 2, 319.0);
INSERT INTO distance (source, destination, track_length) VALUES (43, 41, 23.0);
INSERT INTO distance (source, destination, track_length) VALUES (43, 38, 29.0);
INSERT INTO distance (source, destination, track_length) VALUES (43, 34, 42.0);
INSERT INTO distance (source, destination, track_length) VALUES (43, 30, 71.0);
INSERT INTO distance (source, destination, track_length) VALUES (43, 28, 81.0);
INSERT INTO distance (source, destination, track_length) VALUES (43, 48, 89.0);
INSERT INTO distance (source, destination, track_length) VALUES (43, 23, 102.0);
INSERT INTO distance (source, destination, track_length) VALUES (43, 21, 110.0);
INSERT INTO distance (source, destination, track_length) VALUES (43, 19, 116.0);
INSERT INTO distance (source, destination, track_length) VALUES (43, 17, 126.0);
INSERT INTO distance (source, destination, track_length) VALUES (43, 14, 145.0);
INSERT INTO distance (source, destination, track_length) VALUES (43, 10, 160.0);
INSERT INTO distance (source, destination, track_length) VALUES (43, 5, 186.0);
INSERT INTO distance (source, destination, track_length) VALUES (43, 2, 271.0);
INSERT INTO distance (source, destination, track_length) VALUES (34, 30, 31.0);
INSERT INTO distance (source, destination, track_length) VALUES (34, 28, 41.0);
INSERT INTO distance (source, destination, track_length) VALUES (34, 48, 49.0);
INSERT INTO distance (source, destination, track_length) VALUES (34, 23, 62.0);
INSERT INTO distance (source, destination, track_length) VALUES (34, 21, 68.0);
INSERT INTO distance (source, destination, track_length) VALUES (34, 19, 76.0);
INSERT INTO distance (source, destination, track_length) VALUES (34, 17, 86.0);
INSERT INTO distance (source, destination, track_length) VALUES (34, 14, 105.0);
INSERT INTO distance (source, destination, track_length) VALUES (34, 10, 120.0);
INSERT INTO distance (source, destination, track_length) VALUES (34, 5, 145.0);
INSERT INTO distance (source, destination, track_length) VALUES (34, 2, 231.0);
INSERT INTO distance (source, destination, track_length) VALUES (30, 28, 10.0);
INSERT INTO distance (source, destination, track_length) VALUES (30, 48, 18.0);
INSERT INTO distance (source, destination, track_length) VALUES (30, 23, 31.0);
INSERT INTO distance (source, destination, track_length) VALUES (30, 21, 39.0);
INSERT INTO distance (source, destination, track_length) VALUES (30, 19, 45.0);
INSERT INTO distance (source, destination, track_length) VALUES (30, 17, 55.0);
INSERT INTO distance (source, destination, track_length) VALUES (30, 14, 74.0);
INSERT INTO distance (source, destination, track_length) VALUES (30, 10, 89.0);
INSERT INTO distance (source, destination, track_length) VALUES (30, 46, 115.0);
INSERT INTO distance (source, destination, track_length) VALUES (30, 2, 200.0);
INSERT INTO distance (source, destination, track_length) VALUES (17, 46, 36.0);
INSERT INTO distance (source, destination, track_length) VALUES (17, 10, 35.0);
INSERT INTO distance (source, destination, track_length) VALUES (17, 14, 12.0);
INSERT INTO distance (source, destination, track_length) VALUES (17, 16, 5.0);
INSERT INTO distance (source, destination, track_length) VALUES (17, 19, 10.0);
INSERT INTO distance (source, destination, track_length) VALUES (17, 21, 11.0);
INSERT INTO distance (source, destination, track_length) VALUES (17, 23, 12.0);
INSERT INTO distance (source, destination, track_length) VALUES (17, 48, 37.0);
INSERT INTO distance (source, destination, track_length) VALUES (17, 28, 45.0);
INSERT INTO distance (source, destination, track_length) VALUES (17, 30, 46.0);
INSERT INTO distance (source, destination, track_length) VALUES (17, 34, 86.0);
INSERT INTO distance (source, destination, track_length) VALUES (17, 38, 97.0);
INSERT INTO distance (source, destination, track_length) VALUES (17, 41, 98.0);
INSERT INTO distance (source, destination, track_length) VALUES (17, 43, 99.0);
INSERT INTO distance (source, destination, track_length) VALUES (17, 44, 100.0);
INSERT INTO distance (source, destination, track_length) VALUES (45, 40, 91.0);
INSERT INTO distance (source, destination, track_length) VALUES (45, 37, 114.0);
INSERT INTO distance (source, destination, track_length) VALUES (45, 36, 119.0);
INSERT INTO distance (source, destination, track_length) VALUES (45, 35, 132.0);
INSERT INTO distance (source, destination, track_length) VALUES (45, 27, 156.0);
INSERT INTO distance (source, destination, track_length) VALUES (45, 20, 187.0);
INSERT INTO distance (source, destination, track_length) VALUES (45, 16, 204.0);
INSERT INTO distance (source, destination, track_length) VALUES (45, 14, 220.0);
INSERT INTO distance (source, destination, track_length) VALUES (45, 5, 259.0);
INSERT INTO distance (source, destination, track_length) VALUES (45, 4, 290.0);
INSERT INTO distance (source, destination, track_length) VALUES (45, 2, 346.0);
INSERT INTO distance (source, destination, track_length) VALUES (45, 51, 143.0);
INSERT INTO distance (source, destination, track_length) VALUES (45, 52, 153.0);
INSERT INTO distance (source, destination, track_length) VALUES (45, 50, 183.0);
INSERT INTO distance (source, destination, track_length) VALUES (45, 21, 232.0);
INSERT INTO distance (source, destination, track_length) VALUES (45, 48, 245.0);
INSERT INTO distance (source, destination, track_length) VALUES (45, 30, 262.0);
INSERT INTO distance (source, destination, track_length) VALUES (45, 34, 293.0);
INSERT INTO distance (source, destination, track_length) VALUES (45, 41, 312.0);
INSERT INTO distance (source, destination, track_length) VALUES (45, 43, 333.0);
INSERT INTO distance (source, destination, track_length) VALUES (45, 44, 381.0);
INSERT INTO distance (source, destination, track_length) VALUES (40, 37, 23.0);
INSERT INTO distance (source, destination, track_length) VALUES (40, 36, 28.0);
INSERT INTO distance (source, destination, track_length) VALUES (40, 35, 41.0);
INSERT INTO distance (source, destination, track_length) VALUES (40, 27, 65.0);
INSERT INTO distance (source, destination, track_length) VALUES (40, 20, 97.0);
INSERT INTO distance (source, destination, track_length) VALUES (40, 16, 113.0);
INSERT INTO distance (source, destination, track_length) VALUES (40, 14, 129.0);
INSERT INTO distance (source, destination, track_length) VALUES (40, 10, 144.0);
INSERT INTO distance (source, destination, track_length) VALUES (40, 5, 168.0);
INSERT INTO distance (source, destination, track_length) VALUES (40, 4, 199.0);
INSERT INTO distance (source, destination, track_length) VALUES (40, 2, 255.0);
INSERT INTO distance (source, destination, track_length) VALUES (40, 51, 52.0);
INSERT INTO distance (source, destination, track_length) VALUES (40, 52, 62.0);
INSERT INTO distance (source, destination, track_length) VALUES (40, 50, 92.0);
INSERT INTO distance (source, destination, track_length) VALUES (40, 21, 141.0);
INSERT INTO distance (source, destination, track_length) VALUES (40, 48, 154.0);
INSERT INTO distance (source, destination, track_length) VALUES (40, 30, 171.0);
INSERT INTO distance (source, destination, track_length) VALUES (40, 34, 202.0);
INSERT INTO distance (source, destination, track_length) VALUES (40, 41, 221.0);
INSERT INTO distance (source, destination, track_length) VALUES (40, 43, 242.0);
INSERT INTO distance (source, destination, track_length) VALUES (40, 44, 290.0);
INSERT INTO distance (source, destination, track_length) VALUES (37, 36, 5.0);
INSERT INTO distance (source, destination, track_length) VALUES (37, 35, 20.0);
INSERT INTO distance (source, destination, track_length) VALUES (37, 51, 29.0);
INSERT INTO distance (source, destination, track_length) VALUES (37, 52, 39.0);
INSERT INTO distance (source, destination, track_length) VALUES (37, 27, 44.0);
INSERT INTO distance (source, destination, track_length) VALUES (37, 50, 71.0);
INSERT INTO distance (source, destination, track_length) VALUES (37, 20, 76.0);
INSERT INTO distance (source, destination, track_length) VALUES (37, 16, 90.0);
INSERT INTO distance (source, destination, track_length) VALUES (37, 14, 106.0);
INSERT INTO distance (source, destination, track_length) VALUES (37, 21, 118.0);
INSERT INTO distance (source, destination, track_length) VALUES (37, 48, 131.0);
INSERT INTO distance (source, destination, track_length) VALUES (37, 5, 145.0);
INSERT INTO distance (source, destination, track_length) VALUES (37, 30, 148.0);
INSERT INTO distance (source, destination, track_length) VALUES (37, 4, 176.0);
INSERT INTO distance (source, destination, track_length) VALUES (37, 34, 179.0);
INSERT INTO distance (source, destination, track_length) VALUES (37, 41, 198.0);
INSERT INTO distance (source, destination, track_length) VALUES (37, 43, 219.0);
INSERT INTO distance (source, destination, track_length) VALUES (37, 2, 232.0);
INSERT INTO distance (source, destination, track_length) VALUES (37, 44, 267.0);
INSERT INTO distance (source, destination, track_length) VALUES (36, 35, 13.0);
INSERT INTO distance (source, destination, track_length) VALUES (36, 51, 25.0);
INSERT INTO distance (source, destination, track_length) VALUES (36, 52, 34.0);
INSERT INTO distance (source, destination, track_length) VALUES (36, 27, 37.0);
INSERT INTO distance (source, destination, track_length) VALUES (36, 50, 65.0);
INSERT INTO distance (source, destination, track_length) VALUES (36, 20, 70.0);
INSERT INTO distance (source, destination, track_length) VALUES (36, 16, 86.0);
INSERT INTO distance (source, destination, track_length) VALUES (36, 14, 101.0);
INSERT INTO distance (source, destination, track_length) VALUES (36, 21, 113.0);
INSERT INTO distance (source, destination, track_length) VALUES (36, 48, 126.0);
INSERT INTO distance (source, destination, track_length) VALUES (36, 5, 140.0);
INSERT INTO distance (source, destination, track_length) VALUES (36, 30, 143.0);
INSERT INTO distance (source, destination, track_length) VALUES (36, 4, 171.0);
INSERT INTO distance (source, destination, track_length) VALUES (36, 34, 174.0);
INSERT INTO distance (source, destination, track_length) VALUES (36, 41, 193.0);
INSERT INTO distance (source, destination, track_length) VALUES (36, 43, 214.0);
INSERT INTO distance (source, destination, track_length) VALUES (36, 2, 227.0);
INSERT INTO distance (source, destination, track_length) VALUES (36, 44, 262.0);
INSERT INTO distance (source, destination, track_length) VALUES (35, 51, 11.0);
INSERT INTO distance (source, destination, track_length) VALUES (35, 36, 13.0);
INSERT INTO distance (source, destination, track_length) VALUES (35, 37, 18.0);
INSERT INTO distance (source, destination, track_length) VALUES (35, 52, 21.0);
INSERT INTO distance (source, destination, track_length) VALUES (35, 27, 25.0);
INSERT INTO distance (source, destination, track_length) VALUES (35, 50, 51.0);
INSERT INTO distance (source, destination, track_length) VALUES (35, 20, 56.0);
INSERT INTO distance (source, destination, track_length) VALUES (35, 16, 72.0);
INSERT INTO distance (source, destination, track_length) VALUES (35, 14, 87.0);
INSERT INTO distance (source, destination, track_length) VALUES (35, 21, 100.0);
INSERT INTO distance (source, destination, track_length) VALUES (35, 48, 113.0);
INSERT INTO distance (source, destination, track_length) VALUES (35, 30, 131.0);
INSERT INTO distance (source, destination, track_length) VALUES (35, 34, 162.0);
INSERT INTO distance (source, destination, track_length) VALUES (35, 41, 181.0);
INSERT INTO distance (source, destination, track_length) VALUES (35, 43, 202.0);
INSERT INTO distance (source, destination, track_length) VALUES (35, 44, 250.0);
INSERT INTO distance (source, destination, track_length) VALUES (27, 20, 33.0);
INSERT INTO distance (source, destination, track_length) VALUES (27, 16, 49.0);
INSERT INTO distance (source, destination, track_length) VALUES (27, 14, 65.0);
INSERT INTO distance (source, destination, track_length) VALUES (27, 42, 74.0);
INSERT INTO distance (source, destination, track_length) VALUES (27, 10, 80.0);
INSERT INTO distance (source, destination, track_length) VALUES (27, 46, 106.0);
INSERT INTO distance (source, destination, track_length) VALUES (27, 4, 135.0);
INSERT INTO distance (source, destination, track_length) VALUES (27, 2, 191.0);
INSERT INTO distance (source, destination, track_length) VALUES (3, 6, 54.0);
INSERT INTO distance (source, destination, track_length) VALUES (3, 12, 91.0);
INSERT INTO distance (source, destination, track_length) VALUES (3, 18, 117.0);
INSERT INTO distance (source, destination, track_length) VALUES (3, 22, 133.0);
INSERT INTO distance (source, destination, track_length) VALUES (3, 24, 145.0);
INSERT INTO distance (source, destination, track_length) VALUES (3, 26, 155.0);
INSERT INTO distance (source, destination, track_length) VALUES (3, 29, 165.0);
INSERT INTO distance (source, destination, track_length) VALUES (3, 31, 168.0);
INSERT INTO distance (source, destination, track_length) VALUES (3, 32, 174.0);
INSERT INTO distance (source, destination, track_length) VALUES (3, 33, 178.0);
INSERT INTO distance (source, destination, track_length) VALUES (3, 53, 218.0);
INSERT INTO distance (source, destination, track_length) VALUES (6, 12, 39.0);
INSERT INTO distance (source, destination, track_length) VALUES (6, 18, 56.0);
INSERT INTO distance (source, destination, track_length) VALUES (6, 22, 83.0);
INSERT INTO distance (source, destination, track_length) VALUES (6, 24, 93.0);
INSERT INTO distance (source, destination, track_length) VALUES (6, 26, 105.0);
INSERT INTO distance (source, destination, track_length) VALUES (6, 29, 115.0);
INSERT INTO distance (source, destination, track_length) VALUES (6, 31, 118.0);
INSERT INTO distance (source, destination, track_length) VALUES (6, 32, 119.0);
INSERT INTO distance (source, destination, track_length) VALUES (6, 33, 128.0);
INSERT INTO distance (source, destination, track_length) VALUES (6, 53, 166.0);
INSERT INTO distance (source, destination, track_length) VALUES (12, 18, 28.0);
INSERT INTO distance (source, destination, track_length) VALUES (12, 22, 44.0);
INSERT INTO distance (source, destination, track_length) VALUES (12, 24, 54.0);
INSERT INTO distance (source, destination, track_length) VALUES (12, 26, 66.0);
INSERT INTO distance (source, destination, track_length) VALUES (12, 29, 76.0);
INSERT INTO distance (source, destination, track_length) VALUES (12, 31, 79.0);
INSERT INTO distance (source, destination, track_length) VALUES (12, 32, 81.0);
INSERT INTO distance (source, destination, track_length) VALUES (12, 33, 89.0);
INSERT INTO distance (source, destination, track_length) VALUES (12, 53, 129.0);
INSERT INTO distance (source, destination, track_length) VALUES (24, 26, 12.0);
INSERT INTO distance (source, destination, track_length) VALUES (24, 29, 23.0);
INSERT INTO distance (source, destination, track_length) VALUES (24, 31, 25.0);
INSERT INTO distance (source, destination, track_length) VALUES (24, 32, 28.0);
INSERT INTO distance (source, destination, track_length) VALUES (24, 33, 36.0);
INSERT INTO distance (source, destination, track_length) VALUES (24, 53, 75.0);
INSERT INTO distance (source, destination, track_length) VALUES (54, 6, 128.0);
INSERT INTO distance (source, destination, track_length) VALUES (54, 12, 89.0);
INSERT INTO distance (source, destination, track_length) VALUES (54, 18, 63.0);
INSERT INTO distance (source, destination, track_length) VALUES (54, 22, 45.0);
INSERT INTO distance (source, destination, track_length) VALUES (54, 55, 36.0);
INSERT INTO distance (source, destination, track_length) VALUES (54, 26, 23.0);
INSERT INTO distance (source, destination, track_length) VALUES (54, 56, 10.0);
INSERT INTO distance (source, destination, track_length) VALUES (29, 18, 48.0);
INSERT INTO distance (source, destination, track_length) VALUES (29, 22, 32.0);
INSERT INTO distance (source, destination, track_length) VALUES (53, 32, 44.0);
INSERT INTO distance (source, destination, track_length) VALUES (53, 29, 53.0);
INSERT INTO distance (source, destination, track_length) VALUES (53, 22, 85.0);
INSERT INTO distance (source, destination, track_length) VALUES (53, 18, 101.0);
INSERT INTO distance (source, destination, track_length) VALUES (50, 45, 183.0);
INSERT INTO distance (source, destination, track_length) VALUES (50, 40, 92.0);
INSERT INTO distance (source, destination, track_length) VALUES (50, 37, 71.0);
INSERT INTO distance (source, destination, track_length) VALUES (50, 36, 65.0);
INSERT INTO distance (source, destination, track_length) VALUES (50, 35, 52.0);
INSERT INTO distance (source, destination, track_length) VALUES (50, 51, 41.0);
INSERT INTO distance (source, destination, track_length) VALUES (50, 52, 33.0);
INSERT INTO distance (source, destination, track_length) VALUES (15, 2, 135.0);
INSERT INTO distance (source, destination, track_length) VALUES (15, 4, 80.0);
INSERT INTO distance (source, destination, track_length) VALUES (15, 46, 49.0);
INSERT INTO distance (source, destination, track_length) VALUES (15, 7, 36.0);
INSERT INTO distance (source, destination, track_length) VALUES (15, 8, 29.0);
INSERT INTO distance (source, destination, track_length) VALUES (15, 9, 28.0);
INSERT INTO distance (source, destination, track_length) VALUES (15, 11, 16.0);
INSERT INTO distance (source, destination, track_length) VALUES (15, 13, 12.0);
INSERT INTO distance (source, destination, track_length) VALUES (31, 18, 51.0);
INSERT INTO distance (source, destination, track_length) VALUES (31, 22, 35.0);
INSERT INTO distance (source, destination, track_length) VALUES (26, 18, 41.0);
INSERT INTO distance (source, destination, track_length) VALUES (26, 22, 23.0);
INSERT INTO distance (source, destination, track_length) VALUES (41, 19, 95.0);
INSERT INTO distance (source, destination, track_length) VALUES (41, 21, 87.0);
INSERT INTO distance (source, destination, track_length) VALUES (41, 23, 81.0);
INSERT INTO distance (source, destination, track_length) VALUES (41, 48, 68.0);
INSERT INTO distance (source, destination, track_length) VALUES (41, 28, 60.0);
INSERT INTO distance (source, destination, track_length) VALUES (41, 38, 8.0);
INSERT INTO distance (source, destination, track_length) VALUES (38, 19, 89.0);
INSERT INTO distance (source, destination, track_length) VALUES (38, 21, 81.0);
INSERT INTO distance (source, destination, track_length) VALUES (38, 23, 74.0);
INSERT INTO distance (source, destination, track_length) VALUES (38, 48, 62.0);
INSERT INTO distance (source, destination, track_length) VALUES (38, 28, 52.0);
INSERT INTO distance (source, destination, track_length) VALUES (48, 19, 28.0);
INSERT INTO distance (source, destination, track_length) VALUES (48, 21, 21.0);
INSERT INTO distance (source, destination, track_length) VALUES (48, 23, 13.0);
INSERT INTO distance (source, destination, track_length) VALUES (48, 28, 10.0);
INSERT INTO distance (source, destination, track_length) VALUES (7, 8, 7.0);
INSERT INTO distance (source, destination, track_length) VALUES (7, 57, 8.0);
INSERT INTO distance (source, destination, track_length) VALUES (7, 11, 20.0);
