INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (702, 2, 1, '16:30:00', '16:30:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (712, 27, 9, '19:01:00', '19:04:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (712, 35, 10, '19:40:00', '19:45:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (712, 42, 11, '20:08:00', '20:10:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (712, 42, 16, '21:20:00', '21:20:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (717, 2, 1, '11:15:00', '11:15:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (717, 1, 2, '11:42:00', '11:47:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (717, 10, 3, '13:01:00', '13:03:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (717, 14, 4, '13:20:00', '13:24:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (717, 17, 5, '13:52:00', '13:54:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (717, 19, 6, '14:10:00', '14:12:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (717, 21, 7, '14:25:00', '14:27:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (717, 23, 8, '14:38:00', '14:40:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (717, 48, 9, '14:55:00', '14:57:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (717, 28, 10, '15:10:00', '15:12:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (717, 30, 11, '15:27:00', '15:30:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (717, 34, 12, '16:10:00', '16:13:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (717, 38, 13, '16:33:00', '16:35:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (717, 43, 14, '17:27:00', '17:30:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (717, 49, 15, '18:00:00', '18:02:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (717, 44, 16, '19:00:00', '19:00:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (735, 2, 1, '11:00:00', '11:00:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (735, 1, 2, '11:27:00', '11:32:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (735, 6, 3, '13:03:00', '13:06:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (735, 12, 4, '13:50:00', '13:55:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (735, 55, 5, '15:00:00', '15:05:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (735, 29, 6, '16:18:00', '16:20:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (735, 32, 7, '16:45:00', '16:45:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (737, 2, 1, '07:15:00', '07:15:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (737, 1, 2, '07:42:00', '07:47:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (737, 4, 3, '08:31:00', '08:33:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (737, 5, 4, '09:06:00', '09:26:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (737, 7, 5, '09:48:00', '09:50:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (737, 8, 6, '10:08:00', '10:00:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (737, 57, 7, '09:58:00', '10:10:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (737, 11, 8, '10:30:00', '10:32:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (737, 13, 9, '10:42:00', '10:44:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (737, 15, 10, '11:15:00', '11:15:00');
