
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (707, 2, 3, '07:30:00', '07:30:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (735, 21, 7, '13:03:00', '13:06:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (735, 37, 7, '13:50:00', '13:55:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (735, 25, 7, '15:00:00', '15:05:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (735, 46, 7, '16:18:00', '16:20:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (735, 51, 7, '16:45:00', '16:45:00');

INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (737, 2, 8, '07:15:00', '07:15:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (737, 1, 8, '07:42:00', '07:47:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (737, 40, 8, '08:31:00', '08:33:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (737, 4, 8, '09:06:00', '09:26:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (737, 30, 8, '09:48:00', '09:50:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (737, 13, 8, '10:08:00', '10:00:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (737, 48, 8, '09:58:00', '10:10:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (737, 32, 8, '10:30:00', '10:32:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (737, 20, 8, '10:42:00', '10:44:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (737, 28, 8, '11:15:00', '11:15:00');
