INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 26, 10.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 6, 315);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 6, 305);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 6, 363);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 12, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 12, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 12, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 12, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 12, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 12, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 12, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 12, 325);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 12, 311);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 12, 374);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 43, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 43, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 43, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 43, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 43, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 43, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 43, 220.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 43, 330);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 43, 317);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 43, 380);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 36, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 36, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 36, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 36, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 36, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 36, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 36, 225.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 36, 340);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 36, 328);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 36, 391);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 27, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 27, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 27, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 27, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 27, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 27, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 27, 230.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 27, 345);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 27, 334);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 27, 397);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 22, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 22, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 22, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 22, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 22, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 22, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 22, 235.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 22, 355);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 22, 340);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 22, 409);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 38, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 38, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 38, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 38, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 38, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 38, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 38, 240.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 38, 360);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 38, 345);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 38, 414);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 35, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 35, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 35, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 35, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 35, 155.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 35, 185.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 35, 245.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 35, 370);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 35, 351);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 35, 426);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 25, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 25, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 25, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 25, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 25, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 25, 190.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 25, 255.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 25, 380);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 25, 368);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 25, 437);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 42, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 42, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 42, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 42, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 42, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 42, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 42, 260.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 42, 390);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 42, 374);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 42, 449);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 34, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 34, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 34, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 34, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 34, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 34, 205.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 34, 270.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 34, 405);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 34, 386);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 34, 466);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 7, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 7, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 7, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 7, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 7, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 7, 205.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 7, 270.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 7, 405);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 7, 391);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 7, 466);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 44, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 44, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 44, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 44, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 44, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 44, 205.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 44, 270.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 44, 405);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 44, 391);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 44, 466);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 46, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 46, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 46, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 46, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 46, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 46, 210.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 46, 280.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 46, 420);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 46, 403);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 46, 483);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 47, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 47, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 47, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 47, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 47, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 47, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 47, 285.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 47, 425);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 47, 409);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 47, 489);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 24, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 24, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 24, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 24, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 24, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 24, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 24, 285.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 24, muk);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 24, 409);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 24, 489);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 51, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 51, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 51, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 51, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 51, 185.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 51, 220.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 51, 295.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 51, 440);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 51, 420);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 51, 506);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 19, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 19, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 19, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 19, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 19, 185.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 19, 225.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 19, 300.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 19, 445);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 19, 426);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 19, 512);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 49, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 49, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 49, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 49, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 49, 200.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 49, 240.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 49, 320.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 49, 480);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 49, 460);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 49, 552);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 8, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 8, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 8, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 8, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 8, 190.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 8, 255.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 8, 300.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 8, 450);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 8, 432);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 8, 518);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 39, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 39, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 39, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 39, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 39, 200.0);
